Country_Code,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
GRC,2.0237E+11,2.40964E+11,2.47875E+11,2.73547E+11,3.18903E+11,3.55909E+11,3.31309E+11,2.97125E+11,2.82996E+11,2.42029E+11,2.38908E+11,2.35458E+11,1.95684E+11,1.93148E+11,1.99844E+11,2.12049E+11,2.05257E+11,1.88926E+11,2.14874E+11,2.19066E+11
GRD,591018407.4,599118592.6,695555555.6,698700666.7,758683592.6,825976037,771275555.6,771014814.8,778655555.6,799881481.5,842618518.5,911496296.3,997007407.4,1061640741,1125685185,1166514815,1213485185,1043411111,1122800000,1256413185
GRL,1558759744,1822499871,1849802648,2013106817,2249811365,2499092396,2529964061,2503167187,2684461608,2609678695,2684947140,2842065877,2499113085,2707146783,2851610656,3055791341,2997331094,3082909158,3235816195,
GTM,21576351799,23577298589,26783388709,29744247479,33567850095,38503718527,37126146369,40676579265,46876004265,49593926849,52996447956,57852150565,62186064719,66053402745,71653756504,73328369926,77172313916,77715183063,86053079767,95003333381
GUM,3569000000,3869000000,4213000000,4238000000,4397000000,4658000000,4828000000,4949000000,4984000000,5265000000,5399000000,5610000000,5799000000,5901000000,6013000000,6056000000,6366000000,5886000000,6123000000,
GUY,743063949,787814379.2,824880550.3,2379817987,2730971600,3025187428,3165663153,3432912511,3691384318,4063088529,4167800936,4127660158,4279840194,4482697337,4748174334,4787637006,5173760192,5471256595,8044498801,15357537068
HIC,3.21255E+13,3.57716E+13,3.78311E+13,3.99625E+13,4.37561E+13,4.66239E+13,4.36694E+13,4.57598E+13,4.94125E+13,4.94461E+13,5.0054E+13,5.11341E+13,4.82736E+13,4.93063E+13,5.15709E+13,5.48397E+13,5.53155E+13,5.3938E+13,6.00167E+13,6.15358E+13
HKG,1.61386E+11,1.691E+11,1.81569E+11,1.93535E+11,2.11597E+11,2.19279E+11,2.14048E+11,2.28639E+11,2.48514E+11,2.62629E+11,2.75697E+11,2.9146E+11,3.09386E+11,3.2086E+11,3.41273E+11,3.61731E+11,3.63075E+11,3.44943E+11,3.68911E+11,3.59839E+11
HND,8230391505,8869299234,9757012869,10917476874,12361257681,13881731631,14587496229,15839344592,17710275997,18528554861,18499729063,19756533658,20979791685,21717604581,23136248046,24067750466,25089937109,23827859695,28488721296,31717700115
HPC,2.11521E+11,2.43387E+11,2.79221E+11,3.29711E+11,3.94094E+11,4.69266E+11,4.74595E+11,5.24406E+11,5.88453E+11,6.09296E+11,6.77647E+11,7.19694E+11,6.98814E+11,7.31975E+11,8.0985E+11,7.71242E+11,7.99161E+11,8.08664E+11,8.98772E+11,9.7011E+11
HRV,35254833028,41855265955,45025328214,49532592593,59172904661,68342061762,61941466003,58693611581,62599775593,57231455635,59363124069,59214461630,50742086223,52391038979,55937483558,61330483610,61329267533,57624938982,68843674641,70964606465
HTI,5071947798,6087360735,7030149791,7638739124,9228637766,10432962725,11597002930,11859312627,13008746039,13708925403,14902488489,15146883647,14849629408,14069277532,15093357143,16403864521,15016090930,14508222518,20877414952,20253551885
HUN,85285075492,1.04121E+11,1.13211E+11,1.15716E+11,1.40187E+11,1.58326E+11,1.31069E+11,1.32175E+11,1.41942E+11,1.28814E+11,1.35684E+11,1.41034E+11,1.25174E+11,1.2861E+11,1.43112E+11,1.60566E+11,1.6402E+11,1.57227E+11,1.82275E+11,1.78789E+11
IBD,6.74793E+12,8.04352E+12,9.6158E+12,1.14039E+13,1.41661E+13,1.70002E+13,1.64879E+13,2.00482E+13,2.37395E+13,2.52312E+13,2.66213E+13,2.75195E+13,2.57743E+13,2.59721E+13,2.8689E+13,3.05201E+13,3.11819E+13,3.00366E+13,3.56156E+13,3.76357E+13
IBT,7.41182E+12,8.82257E+12,1.0527E+13,1.24933E+13,1.544E+13,1.85213E+13,1.80031E+13,2.17985E+13,2.55217E+13,2.71064E+13,2.86593E+13,2.9717E+13,2.79223E+13,2.81626E+13,3.09783E+13,3.28936E+13,3.36394E+13,3.24509E+13,3.82462E+13,4.04488E+13
IDA,6.64924E+11,7.80117E+11,9.12148E+11,1.09062E+12,1.27445E+12,1.52148E+12,1.51576E+12,1.75074E+12,1.7821E+12,1.87505E+12,2.03805E+12,2.19744E+12,2.14672E+12,2.1889E+12,2.28878E+12,2.37351E+12,2.45726E+12,2.4135E+12,2.63095E+12,2.81327E+12
IDB,2.56312E+11,3.11522E+11,3.72742E+11,4.69295E+11,5.41265E+11,6.40036E+11,6.06966E+11,7.1559E+11,8.23906E+11,9.09186E+11,9.89607E+11,1.07698E+12,1.01784E+12,9.77322E+11,9.60024E+11,1.04886E+12,1.0697E+12,1.00257E+12,1.09604E+12,1.1733E+12
IDN,2.34772E+11,2.56837E+11,2.85869E+11,3.64571E+11,4.32217E+11,5.10229E+11,5.3958E+11,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01562E+12,1.04227E+12,1.1191E+12,1.05905E+12,1.18651E+12,1.3191E+12
IDX,4.09446E+11,4.69275E+11,5.39967E+11,6.2135E+11,7.33405E+11,8.8188E+11,9.09364E+11,1.03574E+12,9.58377E+11,9.65873E+11,1.04844E+12,1.12046E+12,1.12888E+12,1.21157E+12,1.32875E+12,1.32464E+12,1.38756E+12,1.41093E+12,1.53488E+12,1.63993E+12
IMN,2328658228,2822358473,3032409189,3422735302,4466353635,5928788781,5486918995,5920366628,6565668781,6690228489,7001180246,7708459145,7084795708,6846373277,6979791187,7491654051,7314966839,6684229269,,
IND,6.07699E+11,7.09149E+11,8.20382E+11,9.4026E+11,1.21674E+12,1.1989E+12,1.34189E+12,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65147E+12,2.70293E+12,2.83561E+12,2.6716E+12,3.15031E+12,3.38509E+12
INX,,,,,,,,,,,,,,,,,,,,
IRL,1.64671E+11,1.94372E+11,2.11877E+11,2.32181E+11,2.70079E+11,2.75447E+11,2.36443E+11,2.21914E+11,2.39003E+11,2.25629E+11,2.38341E+11,2.59171E+11,2.91775E+11,2.99091E+11,3.36378E+11,3.85737E+11,3.99322E+11,4.25852E+11,5.04183E+11,5.29245E+11
IRN,1.53545E+11,1.90043E+11,2.26452E+11,2.66299E+11,3.49882E+11,4.12336E+11,4.16397E+11,4.86808E+11,6.26133E+11,6.44036E+11,4.92776E+11,4.60383E+11,4.08213E+11,4.57955E+11,4.8663E+11,3.27901E+11,2.8365E+11,2.39735E+11,3.59097E+11,3.88544E+11
IRQ,21921569479,36627901762,49954890353,65140147197,88837055195,1.31614E+11,1.11658E+11,1.38517E+11,1.8575E+11,2.18002E+11,2.34638E+11,2.28416E+11,1.66774E+11,1.66602E+11,1.87218E+11,2.27367E+11,2.33636E+11,1.80924E+11,2.07692E+11,2.64182E+11
ISL,11429335645,13825309101,16852971987,17465318552,21652505597,18074619562,13154416197,13751161918,15221622926,14751508134,16125060515,17867662178,17517210519,20793168031,24728285177,26260850582,24663643102,21553080484,25552639899,27841648044
ISR,1.31299E+11,1.39974E+11,1.47084E+11,1.5867E+11,1.84053E+11,2.2053E+11,2.11968E+11,2.38364E+11,2.66792E+11,2.62282E+11,2.97733E+11,3.1433E+11,3.03414E+11,3.22103E+11,3.58245E+11,3.76692E+11,4.02471E+11,4.13268E+11,4.88527E+11,5.22033E+11
ITA,1.57762E+12,1.80654E+12,1.85822E+12,1.94955E+12,2.2131E+12,2.40866E+12,2.19993E+12,2.1361E+12,2.29499E+12,2.08696E+12,2.14192E+12,2.16201E+12,1.83664E+12,1.87707E+12,1.9618E+12,2.09193E+12,2.0113E+12,1.89721E+12,2.11436E+12,2.01043E+12
JAM,9430234852,10174664854,11243865788,11930179173,12799600075,13709401444,12120458141,13220549858,14444661488,14807086491,14264205124,13899225340,14188938781,14077105503,14808984881,15730791526,15830766372,13812421859,14657586359,17097760745
JOR,10195627645,11411706629,12588998590,15056981664,17110442867,22658730357,24537876056,27133804225,29524149155,31634561690,34454440141,36847643521,38587017887,39892551127,41608435915,43370860704,44503005775,43579916197,45116317042,47451499859
JPN,4.51956E+12,4.89312E+12,4.83147E+12,4.60166E+12,4.57975E+12,5.10668E+12,5.28949E+12,5.75907E+12,6.23315E+12,6.27236E+12,5.21233E+12,4.89699E+12,4.44493E+12,5.00368E+12,4.93084E+12,5.04088E+12,5.11799E+12,5.04879E+12,5.00554E+12,4.23114E+12
KAZ,30833692831,43151647003,57123671734,81003864916,1.0485E+11,1.33442E+11,1.15309E+11,1.48047E+11,1.92626E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11,1.81667E+11,1.71082E+11,1.97112E+11,2.20623E+11
KEN,14904517650,16095337094,18737895401,25825512278,31958195182,35895153328,42347217913,45405615233,46869473166,56396704833,61671440481,68285796663,70120446664,74815143796,82036511259,92202979941,1.00378E+11,1.00658E+11,1.09704E+11,1.1342E+11
KGZ,1919008090,2211534585,2460246796,2834168893,3802570572,5139958956,4690061344,4794361821,6197765942,6605142864,7335033799,7468102369,6678177483,6813095396,7702938395,8271106196,8871019823,7780873259,8740681889,10930644915
KHM,4658246918,5337833248,6293046162,7274595707,8639235913,10351914178,10401851767,11242275289,12829541141,14054443213,15227991395,16702610842,18049954289,20016747858,22177200589,24571753582,27089390033,25872797892,26961061152,29956769529
KIR,90231027.78,102370615.2,112136227.8,110237144.5,132674795.9,141045173.6,132421058.9,155305532.9,180672664.8,189629948.8,184543103.7,177868153.1,170292283.2,178507958.1,188540699.1,196501504.2,175181684.8,177553260.1,227610034.8,223352943.2
KNA,469869869.9,506900000,547203703.7,644414814.8,689285185.2,777691333.3,774273111.1,778718518.5,836092592.6,825381481.5,874896296.3,953170370.4,957037037,1008100000,1058944444,1076922222,1107844444,884522222.2,860844444.4,961563259.3
KOR,7.02717E+11,7.93175E+11,9.34901E+11,1.05322E+12,1.17261E+12,1.04734E+12,9.43942E+11,1.14407E+12,1.25322E+12,1.27843E+12,1.3708E+12,1.48432E+12,1.46577E+12,1.50011E+12,1.6239E+12,1.72485E+12,1.65142E+12,1.64431E+12,1.81096E+12,1.66525E+12
KWT,47874659168,59439090601,80798630137,1.01557E+11,1.14634E+11,1.4738E+11,1.05969E+11,1.15417E+11,1.5408E+11,1.74048E+11,1.74168E+11,1.6265E+11,1.14586E+11,1.09406E+11,1.20688E+11,1.38202E+11,1.36192E+11,1.05949E+11,1.36797E+11,1.84558E+11
LAC,1.75919E+12,2.00786E+12,2.43163E+12,2.83732E+12,3.35309E+12,3.88046E+12,3.60228E+12,4.51009E+12,5.27219E+12,5.24406E+12,5.38236E+12,5.40716E+12,4.59524E+12,4.46552E+12,4.98092E+12,4.83661E+12,4.76908E+12,4.0206E+12,4.62416E+12,5.30057E+12
LAO,2023324407,2366398120,2735558735,3455031448,4223152219,5446434032,5836138127,7131773633,8750107402,10192848926,11983252627,13279248479,14426381187,15912495369,17071162084,18141651381,18740559554,18981800705,18827148530,15724383783
LBN,20082918740,21159827992,21497336499,22022709852,24827355015,29118916106,35399582929,38443907042,39927125961,44016799516,46880103081,48095213746,49929337837,51147308774,53027680686,54901519156,51605959131,31712128254,23131941557,
LBR,748000000,897000000,949000000,1119000000,1373000000,1726000000,1768000000,1998000000,2398000000,2791614000,3177198100,3225652000,3227075700,3398419600,3390703400,3422754800,3319596500,3039982500,3509000000,4001047150
LBY,26265625000,33122307692,47334697612,60094248772,68032985520,86710739535,60808538330,75380800664,48169243832,92540964666,75351117628,57372352562,48717506273,49912085228,67157451660,76686048499,69254143968,46808208747,39798423941,45752336036
LCA,987407407.4,1066666667,1135555556,1268319185,1336088815,1437731111,1401507889,1482370370,1568370370,1598222222,1660222222,1749296296,1807222222,1865444444,1996703704,2057074074,2094185185,1516000000,1691259259,2065027556
LCN,2.05579E+12,2.36819E+12,2.86285E+12,3.35183E+12,3.94881E+12,4.5913E+12,4.31436E+12,5.34906E+12,6.08873E+12,6.15502E+12,6.30775E+12,6.43263E+12,5.37654E+12,5.24975E+12,5.83261E+12,5.70609E+12,5.62281E+12,4.77757E+12,5.51052E+12,6.24662E+12
LDC,2.60881E+11,3.01221E+11,3.55554E+11,4.12395E+11,4.94317E+11,6.03523E+11,6.07851E+11,6.90377E+11,8.01926E+11,8.41894E+11,9.17315E+11,9.85869E+11,9.54996E+11,9.90949E+11,1.10401E+12,1.08819E+12,1.1424E+12,1.16243E+12,1.26646E+12,1.41676E+12
LIC,2.19319E+11,2.57457E+11,3.08114E+11,3.56076E+11,4.27293E+11,5.12642E+11,5.26008E+11,5.91637E+11,4.30766E+11,4.08599E+11,4.16884E+11,4.48531E+11,4.49578E+11,4.4444E+11,4.91499E+11,4.15816E+11,4.42287E+11,4.36036E+11,4.67877E+11,5.21634E+11
LIE,3070803439,3454374270,3659320087,4000101033,4601430549,5081479840,4504376590,5082338965,5739705822,5456099685,6391711429,6657526636,6268513140,6237299538,6474310910,6692618411,6436467007,6405765970,7186428783,
LKA,18881765437,20662525941,24405791045,28279802451,32350238663,40713826321,42066223971,58636160849,67753284135,70447217164,77000578207,82528535573,85140955517,88012281910,94376237832,94493871351,89014978319,84440535699,88496535599,74403578363
LMC,1.68E+12,1.96207E+12,2.28855E+12,2.69139E+12,3.31908E+12,3.74133E+12,3.78573E+12,4.53325E+12,5.18719E+12,5.46179E+12,5.57882E+12,5.86816E+12,5.71656E+12,5.99792E+12,6.44709E+12,6.60676E+12,6.87453E+12,6.61906E+12,7.59201E+12,8.10965E+12
LMY,6.94504E+12,8.24182E+12,9.8101E+12,1.16395E+13,1.43705E+13,1.7193E+13,1.68168E+13,2.04654E+13,2.41519E+13,2.56981E+13,2.72101E+13,2.81401E+13,2.66818E+13,2.69161E+13,2.95905E+13,3.13644E+13,3.21104E+13,3.09835E+13,3.65373E+13,3.86877E+13
LSO,1157825409,1511236656,1682343439,1800092519,1682025303,1766820422,1740835820,2234731974,2579421686,2477702253,2367113170,2441063169,2359754088,2114426469,2306741599,2556247156,2436029588,2117736528,2373416269,2553459763
LTE,4.25788E+12,5.11721E+12,6.17284E+12,7.44857E+12,9.38252E+12,1.16633E+13,1.12689E+13,1.35537E+13,1.65195E+13,1.76807E+13,1.90421E+13,1.97753E+13,1.85499E+13,1.85934E+13,2.06298E+13,2.26214E+13,2.30473E+13,2.25259E+13,2.68275E+13,2.80788E+13
LTU,18781721376,22627507452,26097677572,30183575104,39697891352,47797551588,37388122046,37128694028,43535051482,42927454291,46523420074,48533659592,41435533340,43047309306,47758736932,53751411409,54760617013,56914826861,66414994992,70334299008
LUX,29667268248,35064843793,37672280120,42910146296,51587401416,58844277702,54467289898,56213985987,61696281326,59776383527,65203276467,68804811898,60071584216,62216885436,65712180343,71000359760,69825641851,73992591285,85506243834,82274812251
LVA,11771975157,14435700533,17003459863,21570076499,31054350978,35854274229,26410909091,23956163077,27474380566,28169902669,30204783462,31386896487,27263090547,28083597512,30483806018,34429023435,34343961073,34601740323,39725383601,41153912663
MAC,8246479395,10643253443,12160056755,14874098382,18439981804,21027018551,21587786005,28241799668,36845887225,43189724080,51536592939,54902831794,45048188248,45070807280,50440935654,55284309690,55204961000,25459685020,30123795337,21979475561
MAF,,,,,,,,,775875858,,,772921756.3,,,,,,,,
MAR,58029361339,66114147932,68852655480,75883820424,86947909745,1.01823E+11,1.01155E+11,1.00865E+11,1.10081E+11,1.06937E+11,1.15739E+11,1.19131E+11,1.10414E+11,1.11573E+11,1.18541E+11,1.27341E+11,1.2892E+11,1.21348E+11,1.42867E+11,1.34182E+11
MCO,3597052153,4117728151,4204651894,4586828062,5875376402,6502945305,5473265702,5367561640,6088690667,5742748406,6555590642,7069351224,6261646950,6472837333,6431274938,7194256778,7383941919,6739642360,8596156574,
MDA,1980907435,2598249556,2988342907,3408255364,4401173162,6054824433,5439434059,6974982391,8414351672,8709138767,9496717701,9399833207,7798692878,7982450758,9519053158,11253727815,11735774634,11531967881,13692230147,14420947884
MDG,6372498891,5064732625,5859269752,6395712492,8524620891,10725137722,9616879408,9982711338,11551819618,11578975064,12423555457,12522957401,11323020700,11848613860,13176313594,13760033283,14104664678,13051441203,14554754115,14954967604
MDV,1052121055,1226829563,1163362438,1575200391,1868383461,2271646188,2345294875,2588176055,2774350163,2886163938,3295009231,3697353155,4109416450,4379134273,4754185599,5300949823,5609385434,3746329358,5405557162,6189865408
MEA,1.15877E+12,1.36753E+12,1.64348E+12,1.92493E+12,2.27233E+12,2.83041E+12,2.557E+12,2.98442E+12,3.36826E+12,3.64205E+12,3.58179E+12,3.60249E+12,3.17942E+12,3.21337E+12,3.35227E+12,3.51651E+12,3.52281E+12,3.15788E+12,3.74099E+12,4.41442E+12
MEX,7.29335E+11,7.82243E+11,8.77477E+11,9.75383E+11,1.0527E+12,1.10999E+12,9.00047E+11,1.0578E+12,1.18049E+12,1.20109E+12,1.27444E+12,1.31536E+12,1.17187E+12,1.07849E+12,1.15891E+12,1.22241E+12,1.26901E+12,1.09051E+12,1.27284E+12,1.41419E+12
MHL,131398500,132934600,137666300,142745200,149870000,145969100,150624900,160318500,171567100,179855800,185468000,185172900,182997300,200716000,212701200,219330300,232092300,241722400,259538700,279667900
MIC,6.73242E+12,7.99208E+12,9.51131E+12,1.12937E+13,1.39549E+13,1.66944E+13,1.63058E+13,1.98895E+13,2.37255E+13,2.52915E+13,2.67945E+13,2.76936E+13,2.62351E+13,2.64742E+13,2.9102E+13,3.09472E+13,3.16675E+13,3.05473E+13,3.60662E+13,3.81643E+13
MKD,4946296569,5682784433,6258602830,6861227018,8336475036,9909552356,9401736825,9407170389,10494626768,9745261301,10817702424,11362265294,10064519963,10672467073,11307067001,12683068033,12606338449,12363580535,13825049832,13563132057
MLI,4714071978,5454249123,6247515892,6905934219,8156468818,9838403091,10231962383,10689168011,12995112698,12442035328,13242690790,14364937128,13104764379,14026048334,15365713059,17070867578,17280250805,17465392779,19309463506,18827176532
MLT,5489359281,6116591928,6407287651,6778321415,7925403778,9090376446,8696304529,9035819657,9638733344,9461826174,10550968139,11625843214,11091467514,11667976403,13489296992,15298004130,15881258056,15046136935,17743376199,17765270015
MMR,7754647428,9390855298,10588433069,11863016315,15591182545,23013015832,29455165595,37796052939,54118601975,58318677645,60572257122,63264892768,63045306514,60291738935,61449391917,67144726168,68697761477,78930259069,65124769602,59364362541
MNA,5.77708E+11,6.85784E+11,8.08536E+11,9.42306E+11,1.14831E+12,1.41625E+12,1.3786E+12,1.58778E+12,1.6364E+12,1.76481E+12,1.62405E+12,1.60086E+12,1.43907E+12,1.47584E+12,1.47691E+12,1.40005E+12,1.40862E+12,1.28493E+12,1.50701E+12,1.67699E+12
MNE,1707710053,2073234418,2257174481,2721903149,3680711744,4545674528,4159330370,4142983898,4544429063,4087525609,4465771673,4593852089,4054728173,4376929572,4856602179,5506944403,5542053845,4769995512,5861430526,6095978868
MNG,1595297356,1992066808,2523471602,3414055663,4234999703,5623216610,4583850368,7189482001,10409797375,12292770631,12582122604,12226514666,11619892593,11181350649,11480847740,13178094720,14206359016,13312981427,15286441740,16810883361
MNP,1239000000,1210000000,1061000000,990000000,938000000,939000000,795000000,799000000,729000000,746000000,772000000,832000000,910000000,1230000000,1560000000,1301000000,1181000000,858000000,,
MOZ,6303399758,7631106171,8542083074,9176896597,10450826527,12556173243,11914471513,11104649065,14381552467,16350813487,16974314296,17716091057,15950979333,11936993087,13219079498,14845400593,15390031040,14156864916,15776757420,17851491428
MRT,2051147607,2362501023,2936019526,3919577286,4346212411,5206437121,4714595488,5628878866,6764627666,6728208836,7223071177,6592537782,6166863960,6398741856,6800138755,7473550557,8066118984,8405498736,9996240419,10375460680
MUS,5816559039,6578840499,6488743120,7028810755,8150150144,9990356849,9128843109,10003670690,11518413430,11668696526,12292974008,13074130094,12007291046,12594155346,13713505998,14735695931,14436347115,11401040996,11476433604,12898307089
MWI,4669789300,5058726350,5320409651,5818279739,6451210219,7743617352,9009887947,10128323011,11648142958,8773203178,8031571928,8801326169,9219474373,7909868618,8943543677,9880675786,11025371147,12056108780,12602334124,13164667627
MYS,1.10202E+11,1.24749E+11,1.43534E+11,1.62692E+11,1.9355E+11,2.30812E+11,2.02257E+11,2.55018E+11,2.97952E+11,3.14443E+11,3.23276E+11,3.38066E+11,3.01355E+11,3.01255E+11,3.19109E+11,3.58789E+11,3.65178E+11,3.37339E+11,3.72981E+11,4.06306E+11
NAC,1.23562E+13,1.32484E+13,1.42172E+13,1.5141E+13,1.59498E+13,1.63298E+13,1.58593E+13,1.66729E+13,1.73994E+13,1.80887E+13,1.86963E+13,1.93628E+13,1.97692E+13,2.023E+13,2.11337E+13,2.22656E+13,2.31321E+13,2.2715E+13,2.53237E+13,2.76101E+13
NAM,4926439275,6609206506,7248375217,8001779551,8839536894,8607431845,8938847364,11431412421,12523359441,13042053857,12043307277,12435430396,11335161230,10722018975,12895153160,13682019172,12541928103,10583748757,12446290855,12607436976
NCL,4915353826,5895008985,6238629462,6979155408,8819917187,9067619729,8704438061,9364350065,10351448025,9659151909,10151382877,10635035550,8738203042,8724568971,9173670000,9896402295,9475655342,9454629451,10071349707,
NER,3394084731,3760443735,4383315967,4756361253,5731485046,7297600219,7352131304,7851192499,8772950783,9426912639,10224897441,10862943546,9683867927,10398861981,11185101444,12808661487,12916454871,13744174582,14915002098,13969605583
NGA,1.04739E+11,1.35765E+11,1.75671E+11,2.38455E+11,2.78261E+11,3.39476E+11,2.95009E+11,3.66991E+11,4.14467E+11,4.63971E+11,5.20117E+11,5.74184E+11,4.93027E+11,4.04649E+11,3.75746E+11,4.21739E+11,4.74517E+11,4.32199E+11,4.40834E+11,4.77386E+11
NIC,5322454926,5795568205,6321324455,6763418646,7423365275,8496948184,8298736471,8758619131,9774320144,10531980451,10982954744,11880433903,12756722238,13286066155,13785890939,13025266513,12699028890,12678162359,14145852101,15671583878
